frontends/jssrc2cpg/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
frontends/jssrc2cpg/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
frontends/jssrc2cpg/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
frontends/jssrc2cpg/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
frontends/jssrc2cpg/lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
frontends/jssrc2cpg/lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
frontends/jssrc2cpg/lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
frontends/jssrc2cpg/lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
frontends/jssrc2cpg/lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
frontends/jssrc2cpg/lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
frontends/jssrc2cpg/lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
frontends/jssrc2cpg/lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
frontends/jssrc2cpg/lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
frontends/jssrc2cpg/lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
frontends/jssrc2cpg/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
frontends/jssrc2cpg/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
frontends/kotlin2cpg/bin/kotlin2cpg	9980	03c388b3b5d4c9ce9666a012004178f37d11bc864740ceb4c115c1ead2b5b5ec
frontends/kotlin2cpg/bin/kotlin2cpg.bat	5628	47eeca2b5ff9109aecd98be574fd9ecd4ec679913ab931951008646ee8ff2302
frontends/kotlin2cpg/bin/main	1374	b82b7fd2abfe474c04482a2238a8b7893827574f8e9a779378f59b30012e29ee
frontends/kotlin2cpg/bin/main.bat	90	960225b316e1b83d45e9be4e66c62808ca2772fffefaac8037f730b0e8ca418a
frontends/kotlin2cpg/lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	581927	721a189241dab0525d9e858e5cb604d3ecc0ede081e2de77d6f34fa5779a5b46
frontends/kotlin2cpg/lib/com.github.javaparser.javaparser-core-3.28.0.jar	1472249	d3852d78461c02602eb9bfc15e9fc21ad7c765e6013a1b6d5809a5d0e7db5309
frontends/kotlin2cpg/lib/com.github.javaparser.javaparser-symbol-solver-core-3.28.0.jar	521854	f7bd9d75c66977d8888851f75dc031397274e73f96e5352472edd4cd3a56a790
frontends/kotlin2cpg/lib/com.github.luben.zstd-jni-1.5.7-11.jar	7569993	e45c18832293934924e4f2f1dd97ee2083a74def46caeeea1346cf817a37cea4
frontends/kotlin2cpg/lib/com.github.pathikrit.better-files_3-3.9.2.jar	321335	136c1770a63aa33b2710745bf7f8441cbbe0eeef0cab6b832bd0a46804158989
frontends/kotlin2cpg/lib/com.github.scopt.scopt_3-4.1.0.jar	171963	7cfb80743b761b3df8630a818265eb91fd93cd77b32ed5ebd6fba1bb7cff6a3f
frontends/kotlin2cpg/lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	60826	8f8cf4ddc9665ec76ac3b51c641a215d8485830dd15f355369bc14f9ea95ca70
frontends/kotlin2cpg/lib/com.google.errorprone.error_prone_annotations-2.41.0.jar	20389	a56e782b5b50811ac204073a355a21d915a2107fce13ec711331ad036f660fcc
frontends/kotlin2cpg/lib/com.google.guava.failureaccess-1.0.3.jar	10763	cbfc3906b19b8f55dd7cfd6dfe0aa4532e834250d7f080bd8d211a3e246b59cb
frontends/kotlin2cpg/lib/com.google.guava.guava-33.5.0-jre.jar	3017283	1e301f0c52ac248b0b14fdc3d12283c77252d4d6f48521d572e7d8c4c2cc4ac7
frontends/kotlin2cpg/lib/com.google.guava.listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar	2199	b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
frontends/kotlin2cpg/lib/com.google.j2objc.j2objc-annotations-3.1.jar	16762	84d3a150518485f8140ea99b8a985656749629f6433c92b80c75b36aba3b099b
frontends/kotlin2cpg/lib/com.google.protobuf.protobuf-java-3.20.1.jar	1692592	dcbc32c81c8689c39e6672896258f76e660d781bb2526c6c069d5c91055ef153
frontends/kotlin2cpg/lib/com.h2database.h2-mvstore-1.4.200.jar	301338	961c5e4498d7046a85c1507263a0bac227930edeb28c92f8f929437114d46030
frontends/kotlin2cpg/lib/com.lihaoyi.fansi_3-0.5.1.jar	105124	df4b447704664563cb0fba9cf52d3fc7509654ab592824d5c2eb4647e6701ac4
frontends/kotlin2cpg/lib/com.lihaoyi.geny_3-1.1.1.jar	102389	39658649f90b631a4fd63187724f16ba8a045e1b10a513528f34517fb2edf98b
frontends/kotlin2cpg/lib/com.lihaoyi.pprint_3-0.9.3.jar	162779	2c06448522447fc7fb5707f9c7d28151f5da50c078b0ed0895617b6789427bdb
frontends/kotlin2cpg/lib/com.lihaoyi.requests_3-0.8.0.jar	160538	b7b62f7320a94d94895f169b4151a73aed2cf3925790aa3082360052cb22a955
frontends/kotlin2cpg/lib/com.lihaoyi.sourcecode_3-0.4.4.jar	115781	40cc148f8baab769de72892443476a05eed7471a9b5cd2cbc2a47bf22cad30d3
frontends/kotlin2cpg/lib/com.lihaoyi.ujson_3-4.1.0.jar	265322	6a6fc2c9c8643cedb0ebd02e957b4c50dc09d1aef6573ca1e15a8a424c4fa535
frontends/kotlin2cpg/lib/com.lihaoyi.upack_3-4.0.2.jar	139746	294b2cf0a4ba6a2803412f0b9a3dbbc2dc1dc420a48c3746d582c7f3f16a4181
frontends/kotlin2cpg/lib/com.lihaoyi.upickle-core_3-4.1.0.jar	353146	3d4dbd23edca088a83d722998472c1c5c27678bd01f13572c36627d7061cf596
frontends/kotlin2cpg/lib/com.lihaoyi.upickle-implicits_3-4.0.2.jar	288681	58bea28a70561054701074ca2f7fcc7a4b1abbe2ef7cb5017708e995b61d36ba
frontends/kotlin2cpg/lib/com.lihaoyi.upickle_3-4.0.2.jar	106552	b19a95c92c2d104ab2feb8ce68dacca1271adce6dcf90d8a40488af3f03dfdfd
frontends/kotlin2cpg/lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	1359117	f468f56871383b3060f5107f328c3cbadd656c159a52c757490b8784f7582d08
frontends/kotlin2cpg/lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	338138	1a45099a3061e31072ba15591caa34361c02946e86f5b7041d06d9532b4bd41a
frontends/kotlin2cpg/lib/com.michaelpollmeier.versionsort-1.0.11.jar	1096	fe58e64378601e07cb95b8c4d75e5f6a8a991ede55c0653ddb1d8d3885d82146
frontends/kotlin2cpg/lib/com.squareup.moshi.moshi-1.9.3.jar	143694	75258fda61c1266c7c5606b297b1c70db35d76258cd170c1aac04e8665a6d59e
frontends/kotlin2cpg/lib/com.squareup.moshi.moshi-kotlin-1.9.3.jar	20274	9ec83f9a5ae27ec529a88e646372386c8ff1692cf60f816ab97265ab716bec1e
frontends/kotlin2cpg/lib/com.squareup.okhttp3.okhttp-4.7.2.jar	792699	6b64ca1d2069751242984537d5de2cbe627ae000430f5117c47d8cb3d272facd
frontends/kotlin2cpg/lib/com.squareup.okio.okio-2.6.0.jar	243330	4d84ef686277b58eb05691ac19cd3befa3429a27274982ee65ea0f07044bcc00
frontends/kotlin2cpg/lib/com.squareup.tools.build.maven-archeologist-0.0.10.jar	171105	237af3398a31778a638a6131dcd6873c4a51024e607ea60f08019db86de9d169
frontends/kotlin2cpg/lib/com.thoughtworks.paranamer.paranamer-2.8.jar	34654	688cb118a6021d819138e855208c956031688be4b47a24bb615becc63acedf07
frontends/kotlin2cpg/lib/com.typesafe.config-1.4.3.jar	296029	8ada4c185ce72416712d63e0b5afdc5f009c0cdf405e5f26efecdf156aa5dfb6
frontends/kotlin2cpg/lib/commons-io.commons-io-2.22.0.jar	609182	2b9a7b1f726fb86216dbd2c8321eabe0221dbd5b1be81c18e1cb53811b104758
frontends/kotlin2cpg/lib/io.get-coursier.interface-1.0.28.jar	11106161	7592fe49c789b55429483185ac22ac6da43680a39c53b818c50bca0fb7dd6a78
frontends/kotlin2cpg/lib/io.joern.flatgraph-core_3-0.1.34.jar	611916	c14dd8e8510f6762078005d747ae8b5e87047db74f94d51bfd18c158a9623699
frontends/kotlin2cpg/lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
frontends/kotlin2cpg/lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
frontends/kotlin2cpg/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
frontends/kotlin2cpg/lib/io.joern.javasrc2cpg-4.0.628.jar	1232881	4e17a51a85bf498892f167ad36eb67819c7c17a7f840f3e07b3fa692799718ca
frontends/kotlin2cpg/lib/io.joern.kotlin2cpg-4.0.628-launcher.jar	1899	14215daa252dafbe06ffaebbedc63d02e0b934f8d6599b5440958ad459d67f08
frontends/kotlin2cpg/lib/io.joern.kotlin2cpg-4.0.628.jar	2439138	134bd3b242101edfa268d597e3adb7b334e5382e61e8fa31ed2d2887921a92c2
frontends/kotlin2cpg/lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
frontends/kotlin2cpg/lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
frontends/kotlin2cpg/lib/io.shiftleft.codepropertygraph-domain-classes_3-1.7.74.jar	4733340	9c6c0865db78ce3d40c98c64c8d76cab935257cb213873902515664d17a80230
frontends/kotlin2cpg/lib/io.shiftleft.codepropertygraph-protos_3-1.7.74.jar	316819	7a1f931175bc205124b4949dbaab566eab7e54045ce5eaafd3e15c20be3e0fd4
frontends/kotlin2cpg/lib/io.shiftleft.codepropertygraph_3-1.7.74.jar	120707	d4982e3bf459da75e94fdd1389f4a85d49b0917912ea914cde11ce89a1bc2e45
frontends/kotlin2cpg/lib/io.shiftleft.overflowdb-core_3-1.194.jar	119891	aacc7f470528ccf44555e0a60cba54f601531b1b551d92cbdf2d6a0ee1899884
frontends/kotlin2cpg/lib/io.spray.spray-json_3-1.3.6.jar	368491	b92a3ad0ad4a39f1f59c94e8583d078a7335f744ae467812f9bf29f10b774fb7
frontends/kotlin2cpg/lib/javax.inject.javax.inject-1.jar	2497	91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff
frontends/kotlin2cpg/lib/net.lingala.zip4j.zip4j-2.11.5.jar	210027	fee9a941f286166d4a19719d818f20e9f3addb3cbd7291c08b67f0e0ce75a9fd
frontends/kotlin2cpg/lib/net.oneandone.reflections8.reflections8-0.11.7.jar	145616	721477456f75acab46e1b737ca84627c9d531831e33b54303c6a5bd071bafc22
frontends/kotlin2cpg/lib/net.sf.trove4j.core-3.1.0.jar	2560395	e1fed4d718a86d27c5ebb427810550fa5c03260e350e41a85ef2c2db6eac0856
frontends/kotlin2cpg/lib/org.apache.commons.commons-exec-1.4.0.jar	65863	f51cf8bee467efe2be76e46fc08078d96afa280a794283364291beda892a67ef
frontends/kotlin2cpg/lib/org.apache.commons.commons-lang3-3.17.0.jar	673587	6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
frontends/kotlin2cpg/lib/org.apache.commons.commons-text-1.13.0.jar	257863	1e323a501127df78ed0987f345d69d65d0ea7fa3d4fb5b3f84aaeba3a8b20f38
frontends/kotlin2cpg/lib/org.apache.logging.log4j.log4j-api-2.20.0.jar	313296	2f43eea679ea66f14ca0f13fec2a8600ac124f5a5231dcb4df8393eddcb97550
frontends/kotlin2cpg/lib/org.apache.logging.log4j.log4j-core-2.20.0.jar	1847550	6137df848cdaed9f4d5076f75513c6c85da80b953f4e7acca38098b770763f55
frontends/kotlin2cpg/lib/org.apache.logging.log4j.log4j-slf4j2-impl-2.20.0.jar	26430	b8dd3e4ea9cffa18db5f301cd8c539158662e691efd4701aa87b4d09961bd8b0
frontends/kotlin2cpg/lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
frontends/kotlin2cpg/lib/org.apache.maven.maven-builder-support-3.6.3.jar	14262	3285308ea243a9967785417af5e21ae0c094099b20dfb0b7e1c3d211a87a5e59
frontends/kotlin2cpg/lib/org.apache.maven.maven-model-3.6.3.jar	215412	17cef1f58e146ef0d7d9e96b3b92d98a1d6fd7d2b3288ba538e8ff1e0d9160cf
frontends/kotlin2cpg/lib/org.apache.maven.maven-model-builder-3.6.3.jar	192302	7d9a508edae881054fdb6ad530a5e053a0689ab1318bf7a099016e758b8323ba
frontends/kotlin2cpg/lib/org.checkerframework.checker-qual-3.53.0.jar	241630	7ca002815d92fad79e966b375c2ee7b2b4bf953024bc9a5d5e0c59df13ff5af8
frontends/kotlin2cpg/lib/org.codehaus.plexus.plexus-interpolation-1.25.jar	85327	e003802501574637f7abdc4e83e6d509a31e9ff825d12da6d1e419acf9688705
frontends/kotlin2cpg/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
frontends/kotlin2cpg/lib/org.eclipse.sisu.org.eclipse.sisu.inject-0.3.4.jar	379197	8c0e6aa7f35593016f2c5e78b604b57f023cdaca3561fe2fe36f2b5dbbae1d16
frontends/kotlin2cpg/lib/org.gradle.gradle-tooling-api-8.3.jar	2717591	57cee640b33447d147e3fdd7e4075bf84e2a2e7c7b56bdc8489dfb2e02597a4c
frontends/kotlin2cpg/lib/org.javassist.javassist-3.30.2-GA.jar	794714	eba37290994b5e4868f3af98ff113f6244a6b099385d9ad46881307d3cb01aaf
frontends/kotlin2cpg/lib/org.jetbrains.annotations-13.0.jar	17536	ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-allopen-2.3.21.jar	10619	1adb5f98598578acfe2b6e41b0d06e2d8e104080896130fa968a9318bdad3fc6
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-build-tools-api-2.3.21.jar	168792	b2e5cc2666c100079ed343618528eb820dcfa5095095e30f2dd19c60dff7e462
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-compiler-embeddable-2.3.21.jar	59720376	d3e70fb011675e77ef00f1a68918d3cd91eed26058977d1e3ea2a37a293233af
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-daemon-embeddable-2.3.21.jar	368344	222fc10a3c22e74d30369bf8a0ca6c4f9372eac7d4a0081e290c256fa4d30fb2
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-gradle-plugin-annotations-2.3.21.jar	4689	e24dfa810bb5d36f83bf320f25c23034b2d280cc7903e29014c4b7bd12485062
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-gradle-plugin-api-2.3.21.jar	300839	97bb77eba1fb96050d4b6a5f54deafd33e34b529b154baa04bd06b7b78c642bd
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-native-utils-2.3.21.jar	404600	080e8b3ceeeb2efce51d02384f5e22ff0d8df1a9bba94ae9015e30ac21a17490
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-reflect-1.6.10.jar	3038560	3277ac102ae17aad10a55abec75ff5696c8d109790396434b496e75087854203
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-script-runtime-2.3.21.jar	44972	ec61bf1229c837fa9f4255f34ca69816138b73158e7ae9b8d964cf92ca6dfd2e
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-stdlib-2.3.21.jar	1804721	6f64eac736db9434dd6925b4a518b9d1d17177652320c37916cf9ba3ce7d7d7a
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-stdlib-common-1.3.70.jar	179597	6e2377cfc4898f2fb24429951b133b570b250e3f860a8458b2a1f8a63cf53a50
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-stdlib-jdk7-2.3.21.jar	947	e2243abac2bed6e0b47be18b2b7fe1c1b4cf6a431480353dcd49d1ed35f31199
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-stdlib-jdk8-2.3.21.jar	951	63091929246beba86b5fb2b020a6f5d06e01693a960b58a59959c8713667991c
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-tooling-core-2.3.21.jar	99749	367142781299bc0f9120c1deec0e62934a1af9ea7f01aaa9c5a5354dc5d8d7d9
frontends/kotlin2cpg/lib/org.jetbrains.kotlin.kotlin-util-io-2.3.21.jar	57195	b768405cb843bc300ece1a5e80323e70f11bde12f0d91506d0cc99011be2f2d7
frontends/kotlin2cpg/lib/org.jetbrains.kotlinx.kotlinx-coroutines-core-jvm-1.8.0.jar	1548360	9860906a1937490bf5f3b06d2f0e10ef451e65b95b269f22daf68a3d1f5065c5
frontends/kotlin2cpg/lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
frontends/kotlin2cpg/lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
frontends/kotlin2cpg/lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
frontends/kotlin2cpg/lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
frontends/kotlin2cpg/lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
frontends/kotlin2cpg/lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
frontends/kotlin2cpg/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
frontends/kotlin2cpg/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
frontends/kotlin2cpg/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
frontends/kotlin2cpg/lib/org.jspecify.jspecify-1.0.0.jar	3819	1fad6e6be7557781e4d33729d49ae1cdc8fdda6fe477bb0cc68ce351eafdfbab
frontends/kotlin2cpg/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
frontends/kotlin2cpg/lib/org.ow2.asm.asm-9.9.1.jar	126252	6f3828a215c920059a5efa2fb55c233d6c54ec5cadca99ce1b1bdd10077c7ddd
frontends/kotlin2cpg/lib/org.projectlombok.lombok-1.18.42.jar	2031660	3488a4e9994c26596baaceebee58cad36a50e3bdaec5be72b5834d3c3b560306
frontends/kotlin2cpg/lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
frontends/kotlin2cpg/lib/org.scala-lang.modules.scala-parallel-collections_3-1.0.4.jar	1293006	c3bf0d4d057942a78389fa9675823db5e3179f1b503f2df212b74e784da57050
frontends/kotlin2cpg/lib/org.scala-lang.modules.scala-parser-combinators_3-2.4.0.jar	264899	50f1b3dcf8f14975702dc6da287797e391fc5d4834e4d3e7e9f9125efdb2de9a
frontends/kotlin2cpg/lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
frontends/kotlin2cpg/lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
frontends/kotlin2cpg/lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
frontends/kotlin2cpg/lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
frontends/kotlin2cpg/lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
frontends/kotlin2cpg/lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
frontends/kotlin2cpg/lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
frontends/kotlin2cpg/lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
frontends/kotlin2cpg/lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
frontends/kotlin2cpg/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
frontends/kotlin2cpg/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
frontends/php2cpg/bin/main	1368	184d7b48349279a2f88e6e73b51f6690d50b86e5a777c5548765326b9daa3895
frontends/php2cpg/bin/main.bat	84	b0f05ce4958706e5b951e4aac3d4fca99b0685c79f466cee6d9e18f06419f467
frontends/php2cpg/bin/php-parser/php-parser-4.15.10.phar	940076	9e33ef03889717059ee6fccb00f47ef05831599c10065ecc762d5d32ddd8b931
frontends/php2cpg/bin/php-parser/php-parser.php	43	536544dd162ffca16f4de1bad724daeacb5f7e933789a153a0c8cc094aadfb6e
frontends/php2cpg/bin/php2cpg	9974	8571c698049610a898abb5ee7c777f0fe39cae888710aeb69b7498904c0d5ae0
frontends/php2cpg/bin/php2cpg.bat	5598	b913afba79e920b8a94f4e564e34dd6eae883ccdbaa183db25bc5bf8252500ca
frontends/php2cpg/bin/php2cpg.sh	438	f67eaa206333514f1d1b07022577db6b2828741c121b85e8e44a6073a1e233c8
frontends/php2cpg/lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	581927	721a189241dab0525d9e858e5cb604d3ecc0ede081e2de77d6f34fa5779a5b46
frontends/php2cpg/lib/com.github.albfernandez.juniversalchardet-2.5.0.jar	245229	ceb271653ed99e15ffe52e4aedecdef8918434f19a4378a67f7ebe0ea8439058
frontends/php2cpg/lib/com.github.luben.zstd-jni-1.5.7-11.jar	7569993	e45c18832293934924e4f2f1dd97ee2083a74def46caeeea1346cf817a37cea4
frontends/php2cpg/lib/com.github.pathikrit.better-files_3-3.9.2.jar	321335	136c1770a63aa33b2710745bf7f8441cbbe0eeef0cab6b832bd0a46804158989
frontends/php2cpg/lib/com.github.scopt.scopt_3-4.1.0.jar	171963	7cfb80743b761b3df8630a818265eb91fd93cd77b32ed5ebd6fba1bb7cff6a3f
frontends/php2cpg/lib/com.github.sh4869.semver-parser-scala_3-0.0.6.jar	102011	668e4e372caeb9f2c490ae03f286b91535de568a7351a59d3086b367d7db98fb
frontends/php2cpg/lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	60826	8f8cf4ddc9665ec76ac3b51c641a215d8485830dd15f355369bc14f9ea95ca70
frontends/php2cpg/lib/com.google.protobuf.protobuf-java-3.20.1.jar	1692592	dcbc32c81c8689c39e6672896258f76e660d781bb2526c6c069d5c91055ef153
frontends/php2cpg/lib/com.h2database.h2-mvstore-1.4.200.jar	301338	961c5e4498d7046a85c1507263a0bac227930edeb28c92f8f929437114d46030
frontends/php2cpg/lib/com.lihaoyi.fansi_3-0.5.1.jar	105124	df4b447704664563cb0fba9cf52d3fc7509654ab592824d5c2eb4647e6701ac4
frontends/php2cpg/lib/com.lihaoyi.geny_3-1.1.1.jar	102389	39658649f90b631a4fd63187724f16ba8a045e1b10a513528f34517fb2edf98b
frontends/php2cpg/lib/com.lihaoyi.pprint_3-0.9.3.jar	162779	2c06448522447fc7fb5707f9c7d28151f5da50c078b0ed0895617b6789427bdb
frontends/php2cpg/lib/com.lihaoyi.sourcecode_3-0.4.4.jar	115781	40cc148f8baab769de72892443476a05eed7471a9b5cd2cbc2a47bf22cad30d3
frontends/php2cpg/lib/com.lihaoyi.ujson_3-4.1.0.jar	265322	6a6fc2c9c8643cedb0ebd02e957b4c50dc09d1aef6573ca1e15a8a424c4fa535
frontends/php2cpg/lib/com.lihaoyi.upack_3-4.0.2.jar	139746	294b2cf0a4ba6a2803412f0b9a3dbbc2dc1dc420a48c3746d582c7f3f16a4181
frontends/php2cpg/lib/com.lihaoyi.upickle-core_3-4.1.0.jar	353146	3d4dbd23edca088a83d722998472c1c5c27678bd01f13572c36627d7061cf596
frontends/php2cpg/lib/com.lihaoyi.upickle-implicits_3-4.0.2.jar	288681	58bea28a70561054701074ca2f7fcc7a4b1abbe2ef7cb5017708e995b61d36ba
frontends/php2cpg/lib/com.lihaoyi.upickle_3-4.0.2.jar	106552	b19a95c92c2d104ab2feb8ce68dacca1271adce6dcf90d8a40488af3f03dfdfd
frontends/php2cpg/lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	1359117	f468f56871383b3060f5107f328c3cbadd656c159a52c757490b8784f7582d08
frontends/php2cpg/lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	338138	1a45099a3061e31072ba15591caa34361c02946e86f5b7041d06d9532b4bd41a
frontends/php2cpg/lib/com.michaelpollmeier.versionsort-1.0.11.jar	1096	fe58e64378601e07cb95b8c4d75e5f6a8a991ede55c0653ddb1d8d3885d82146
frontends/php2cpg/lib/com.thoughtworks.paranamer.paranamer-2.8.jar	34654	688cb118a6021d819138e855208c956031688be4b47a24bb615becc63acedf07
